"Account Name","Phone","Assigned To","Fax","Email","Account No","Other Phone","Email Opt Out","Modified Time","Created Time","Billing Address","Shipping Address","Billing City","Shipping City","Billing State","Shipping State","Billing Postal Code","Shipping Postal Code","Billing Country","Shipping Country","Description"
"TL of Orange CA","[phone]","tlampe","[phone]","[email]","AC-7",,0,11/09/10 04:45 PM,06/25/10 04:06 PM,"1927 N Glassell St","1927 N. Glassell St.","Orange","Orange","CA","CA",92865,92865,"USA","USA","Account for CT Corp"
"TL of Kelowna BC","[phone]","tlampe","[phone]","[email]","AC-8","[phone]",0,11/09/10 04:43 PM,07/13/10 03:02 PM,"529 Lefevere Ave","529 Lefevere Ave","Kelowna","Kelowna","BC","BC","V1W-5G8","V1W-5G8","Canada","Canada",
"TL of Puyallup WA","[phone]","tlampe","[phone]","[email]","AC-9",,0,11/09/10 04:45 PM,07/13/10 04:56 PM,"17605 107th Street Court East","1310 39th Ave SE Unit 2018A","Bonney Lake","Puyallup","WA","WA",98391,98374,"USA","USA",
"TL of Madison WI","[phone]","tlampe","[phone]","[email]","AC-10","[phone]",0,11/09/10 04:44 PM,07/13/10 05:27 PM,"PO Box 383","460 Business Park Circle","Sun Prairie","Stoughton","WI","WI",53590,53589,"USA","USA",
"TL of Reston VA","[phone]","tlampe","[phone]","[email]","AC-11","[phone]",0,11/09/10 04:46 PM,07/14/10 11:16 AM,"11409 Snuset Hills Rd Ste. H","11409 Snuset Hills Rd Ste. H","Reston","Reston","VA","VA",20190,20190,"USA","USA",
"PG of Edmonton","[phone]","tlampe","[phone]","[email]","AC-12",,0,08/26/10 01:00 PM,08/11/10 02:53 PM,"10503 - 170 Street","10503 - 170 Street","Edmonton","Edmonton","AB","AB","T5P 4W2","T5P 4W2","Canada","Canada",
"TL of Scottsdale AZ","[phone]","tlampe","[phone]","[email]","AC-13","[phone] Cell",0,11/09/10 04:47 PM,08/11/10 03:07 PM,"9120 N 106th Pl","16520 Laser Dr #5","Scottsdale","Fountain Hills","AZ","AZ",85258,85268,,,
"PG Corporate","[phone]","tlampe","[phone]","[email]","AC-14",,0,09/01/10 11:53 AM,09/01/10 11:53 AM,"21405 N. 15th Lane","21405 N. 15th Lane","Phoenix","Phoenix","Phoenix","Phoenix",85027,85027,"USA","USA",
"TL of Allen TX","[phone]","tlampe","[phone]","[email]","AC-15",,0,11/09/10 04:42 PM,09/08/10 06:44 PM,"1210 W. McDermott Drive Suite #104","1210 W. McDermott Drive Suite #104","Allen","Allen","TX","TX",75013,75013,"USA","USA",
"HFC Corporate","[phone]","tlampe",,,"AC-16",,0,11/11/10 12:09 PM,09/22/10 08:56 AM,"1927 N Glassell St","1927 N Glassell St","Orange","Orange","CA","CA",92865,92865,"USA","USA",
"TL of Austin TX","[phone]","tlampe","[phone]","[email]","AC-17","[phone]",0,11/03/10 10:05 AM,10/18/10 03:43 PM,"1003 Cherry Lane","1003 Cherry Lane","Cedar Park","Cedar Park","TX","TX",78613,78613,,,
"TL of St Louis MO","[phone]","tlampe","[phone]","[email]","AC-18","[phone]",0,11/11/10 12:09 PM,10/20/10 03:36 PM,"744 Spirit of St. Louis Blvd Unit K","744 Spirit of St. Louis Blvd Unit K","Chesterfield","Chesterfield","MO","MO",63005,63005,"USA","USA",
"TL of North Houston TX","[phone]","tlampe","[phone]","[email]","AC-19","[phone]",0,11/11/10 12:11 PM,10/26/10 12:00 PM,"25275 Buddle Road Suite 21","25275 Buddle Road Suite 21","Spring","Spring","TX","TX",77380,77380,"USA","USA",
"TL of South Houston TX","[phone]","tlampe","[phone]","[email]","AC-20",,0,11/11/10 12:12 PM,10/28/10 08:38 AM,"9830 Tanner Road Suite E","9830 Tanner Road Suite E","Houston","Houston","TX","TX",77041,77041,"USA","USA",
"TL of Vancouver Island BC","[phone]","tlampe","[phone]","[email]","AC-21","[phone]",0,11/08/10 08:05 AM,10/28/10 10:07 AM,"270 Fern Rd East","270 Fern Rd East","Qualicum Beach","Qualicum Beach","BC","BC","V9K 1R1","V9K 1R1","Canada","Canada",
"TL of Northern Kentucky","[phone]","tlampe","[phone]","[email]","AC-22","[phone]",0,10/29/10 10:55 AM,10/29/10 10:54 AM,"11554 US HWY 42","11554 US HWY 42","Union","Union","KY","KY",41091,41091,"USA","USA",
"TL of San Diego CA","[phone]","tlampe","[phone]","[email]","AC-23",,0,10/29/10 11:35 AM,10/29/10 11:35 AM,"2270 Camino Vida Roble Suite A","2270 Camino Vida Roble Suite A","Carlsbad","Carlsbad","CA","CA",92011,92011,"USA","USA",
"TL of Ottawa ON","[phone]","tlampe",,"[email]","AC-24",,0,11/03/10 08:32 AM,11/03/10 08:31 AM,"2077 Rosetta Road","2077 Rosetta Road","Lanark","Lanark","ON","ON","K0G 1K0","K0G 1K0","Canada","Canada",
"TL of Coachella Valley CA","[phone]","tlampe",,"[email]","AC-25",,0,11/11/10 12:13 PM,11/03/10 09:01 AM,"3425 N Indian Canyon Suite 6","3425 N Indian Canyon Suite 6","Palm City","Palm City","CA","CA",92262,92262,"USA","USA",
"TL of Orange County CA","[phone]","tlampe","[phone]","[email]","AC-26",,0,11/11/10 12:16 PM,11/03/10 09:53 AM,"20914 Bake Parkway Suite # 102","20914 Bake Parkway Suite # 102","Lake Forest","Lake Forest","CA","CA",92630,92630,"USA","USA",
"TL of Southeast Wisconsin","[phone]","tlampe","[phone]","[email]","AC-27","[phone]",0,11/11/10 12:19 PM,11/03/10 10:53 AM,"5407 Spring St.","5407 Spring St.","Racine","Racine","WI","WI",53406,53406,"USA","USA",
"TL of Portland OR","[phone]","tlampe",,"[email]","AC-28",,0,11/04/10 11:08 AM,11/04/10 09:19 AM,"PO Box 20066","4222 25th Ave NE","Keizer","Salem","OR","OR",97307,97301,"USA","USA",
"TL of Northeast Florida","[phone]","tlampe",,"[email]","AC-29",,0,11/11/10 12:20 PM,11/04/10 10:48 AM,"11651 Central Parkway Suite 112","11651 Central Parkway Suite 112","Jacksonville","Jacksonville","FL","FL",32224,32224,"USA","USA",
"TL of California Central Coast","[phone]","tlampe","[phone]","[email]","AC-30","[phone]",0,11/11/10 12:21 PM,11/09/10 04:11 PM,"P.O. Box 1267","8410 EL Camino Real Suite M","Atascadero","Alascadero","CA","CA",93423,93422,"USA","USA",
"TL of Southern Alberta","[phone]","tlampe","[phone]","[email]","AC-31",,0,11/09/10 04:14 PM,11/09/10 04:14 PM,"419 Haru Marigama",,"Lethbridge",,"AB",,"T1H 5P1",,"Canada",,
"TL of Chattanooga TN","[phone]","tlampe","[phone]","[email]","AC-32","[phone]",0,11/09/10 04:30 PM,11/09/10 04:30 PM,"8921 Hixson Spring RD","2212 Polymer DR.","Signal Mountain","Chattanooga","TN","TN",37377,37421,"USA","USA",
"TL of Southern Idaho","[phone]","tlampe","[phone]","[email]","AC-33",,0,11/09/10 04:43 PM,11/09/10 04:36 PM,"2485 E 3700 N","132 Trade ST","Twin Falls","Twin Falls","ID","ID",83301,83301,"USA","USA",
"TL of Dallas TX","[phone]","tlampe",,"[email]","AC-34","[phone]",0,11/11/10 01:51 PM,11/10/10 04:22 PM,"11252 Leo Lane #1600","11252 Leo Lane #1600","Dallas","Dallas","TX","TX",75229,75229,"USA","USA",
