"820100","0"
"820103","6.60"
"820104","10.40"
"820105","15.76"
"820106","17.11"
"820107","18.45"
"820108","19.79"
"820111","13.48"
"820112","21.25"
"820113","32.21"
"820114","34.96"
"820115","37.70"
"820116","40.44"
"820399","0"
"820402","7.00"
"820403","8.00"
"820639","0"
"820640","1.35"
"820641","2.79"
"820699","0"
"820700","6.47"
"820701","13.42"
"820702","8.88"
"820703","18.41"
"820704","13.10"
"820705","27.14"
"820706","13.10"
"820707","27.14"
"820708","13.00"
"820709","13.10"
"890000","0"
"820404","17.00"
"890001","25.00"
"890002","55.00"
"890003","80.00"
"890004","110.00"
"890104","179.00"
"890100","38.00"
"890101","72.00"
"890102","105.00"
"890103","142.00"
"890241","61.35"
"890242","61.35"
"890243","83.96"
"890244","83.96"
"890201","16.00"
"890202","16.00"
"890203","16.00"
"890204","16.00"
"890211","24.54"
"890212","24.54"
"890213","33.58"
"890214","33.58"
"890221","36.31"
"890222","36.31"
"890223","50.38"
"890224","50.38"
"890231","49.08"
"890232","49.08"
"890233","67.17"
"890234","67.17"
"820117","4.87"
"820118","9.94"
"821202","30.00"
"821203","33.50"
"821204","37.52"
"821201","0"
"820405","15.00"
"820207","14"
"820206","12"
"820406","13.00"
"820710","11.35"
"820711","23.46"
"820407","8"
"820408","15"
"820409","5"
"890020","1"
"890120","1"
"890005","135"
"890006","135"
"8013","16.09"
"8008","35.82"
"8013","12.46"
"8011","83.96"
"8011","110"
"8012","0"
"8013","15.57"
"8013","12.46"
"8013","0"
"8011","67.17"
"8011","49.08"
"8010","0"
"8010","1.35"
"8007","13.10"
"8011","0"
"8011","61.35"
"8011","83.96"
"8011","24.54"
"8008","38.57"
"8008","41.33"
"8008","22.04"
"8009",
"8009","9.90"
"8009","14.24"
"8009","9.90"
"8009","14.24"
"8007","0"
"8007","6.47"
"8011","33.58"
"8011","36.81"
"8011","50.38"
"8007","13.42"
"8007","8.88"
"8007","18.41"
"8007","13.10"
"8007","27.14"
"8007","13.10"
"8007","27.14"
"8008","0"
"8008","5.75"
"8008","7.19"
"8008","14.85"
"8008","14.85"
"8008","19.19"
"8008","15.33"
"8008","23.00"
"8008","24.92"
"8008","26.83"
"8008","28.75"
"8008","11.02"
"8008","11.02"
"8008","14.24"
"8008","33.06"
"8001","0"
"8001","5.03"
"8001","6.37"
"8001","6.60"
"8001","10.40"
"8001","15.76"
"8001","17.11"
"8001","18.45"
"8001","19.79"
"8001","10.28"
"8001","13.02"
"8001","13.48"
"8001","21.25"
"8001","32.21"
"8001","34.96"
"8001","37.70"
"8001","40.44"
"8002","0"
"8002","7.27"
"8002","15.02"
"8002","9.69"
"8002","20.02"
"8002","13.93"
"8002","28.78"
"8003","0"
"8003","10.91"
"8003","11.17"
"8003","11.38"
"8003","14.23"
"8003","14.46"
"8003","22.76"
"8003","34.14"
"8003","36.99"
"8003","39.83"
"8003","42.68"
"8004","0"
"8004","7.00"
"8004","8.00"
"8005","0"
"8005","3.59"
"8006","0"
"8006","1.35"
"8006","2.79"
"8013","46.72"
"8013","43.60"
"8013","40.49"
"8013","10.23"
"8013","10.45"
"8013","13.03"
"8013","13.28"
"8013","39.19"
"8013","36.58"
"8013","33.97"
"8012","37.52"
"8011","61.35"
"8011","24.54"
"8011","33.58"
"8011","36.31"
"8011","50.38"
"8011","49.08"
"8011","67.17"
"8011","16"
"8011","16"
"8011","16"
"8011","16"
"8007","13.10"
"8012","33.5"
"8012","30"
"8011","135"
"8011","55"
"8011","80"
"8011","25"
"8011","38"
"8011","72"
"8011","105"
"8011","142"
"8011","179"
"1037","12"
"1034",".0048"
"1033",".6"
"1031",".32"
"1029","1.1"
"1055",".975"
"1027",".184"
"7060",".01"
"7043","19"
"1032","2.24"
"1030","1.5"
"1026",".14633"
"1038","7"
"1102",".98"
"1023",".804"
"1024","1.252"
"1025",".105"
"1021",".0052"
"1019",".001"
"1017","2"
"1016","3"
"1015","2"
"1013",".114"
"1014",".04"
"1040",".12"
"1056","1.28"
"1002",".0048"
"1003",".0036"
"1004",".0207"
"1005",".006"
"1126","2"
"1007",".01375"
"1008",".0058"
"1009",".008"
"1010",".00245"
"1011",".015"
"1012",".007"
"1020",".07"
"3038","3.1"
"3039",".132"
"7042",".24"
"1101",".97"
"1047",".00040"
"1042-MPL-250","4"
"1104","0.5"
"1042-WHT-250","4"
"1103",".21"
"1048","5"
"7034","0"
"1049",".01"
"1053",".9175"
"4015","2"
"1042-WSB-250","4"
"1054","3"
"1042-WSP-250","4"
"1060",".07"
"1070","3.36"
"1071","5.33"
"7320",".01"
"7061",".005"
"1080","1"
"1081",".6"
"1022",".0165"
"1118","4"
"1119","2"
"1120","2"
"1121","3"
"1122","2"
"1123","3"
"1124","2"
"1125","3"
"1072","4"
"1043",".16"
"1127","3"
"1128","2"
"1057",".975"
"1058","1.28"
"6650","0"
"6609","0"
"6655","53"
"6000","52"
"6676","53"
"6618-H","47"
"6660","53"
"6019","11"
"6027","56"
"6025",".6375"
"6515-Mocha","2.3"
"6515-Stone","2.3"
"6515-Taupe","2.3"
"6525-Caulk","2"
"7525-Gun","4"
"7525-Static Mixer",".015"
"6500","0"
"6510","0"
"6515","0"
"6520","0"
"6520-Sedona FineChip","57"
"6520-Desert FineChip","57"
"6520-Scottsdale FineChip","57"
"6520-Smoke FineChip","57"
"6525","0"
"6520-Terra Cotta FineChip","57"
"6515-Sterling Gray","2.3"
"6515-Terra Cotta","2.3"
"6515-White","2.3"
"6615","47"
"6671","53"
"6675","53"
"6673","53"
"6529","0"
"6674","53"
"6654","53"
"6651","53"
"6005-Camouflage","57"
"6659","53"
"6672","53"
"6024","19"
"6515-Black","2.3"
"6012","0.00"
"7524","0"
"6653","53"
"6656","53"
"6658","53"
"6610-H","47"
"6610-R","47"
"6611-H","47"
"6611-R","47"
"6612-H","47"
"6612-R","47"
"6630-BR","2.3"
"6631-OG","2.3"
"6632-RA","2.3"
"6633-SG","2.3"
"6613-R","20"
"6613-H","14"
"6639-PG","1.25"
"6614","47"
"6657","53"
"6618-R","47"
"68001","1.56"
"68003","1.56"
"68004","1.56"
"68005","1.56"
"68007","1.56"
"68008","1.56"
"68101","0.02"
"68103","0.02"
"68104","0.02"
"68105","0.02"
"68107","0.02"
"68108","0.02"
"68201","0.2"
"68203","0.2"
"68204","0.2"
"68205","0.2"
"68207","0.2"
"68208","0.2"
"68510-C","0.008"
"78000","45"
"78001","60"
"68000","0"
"6620-H","47"
"6620-R-CLR","47"
"6619-H","47"
"6619-R-BR","47"
"6619-R-OG","47"
"2053",".45"
"2050","5"
"2060",".6"
"2061","2.6"
"2070","1.7"
"7048",".09"
"2002","0.083"
"2003","4.2"
"2004","0"
"2005","2.2"
"2007",".12"
"2008",".41"
"2010","0.16"
"2011","1.8"
"2012","4"
"2015",".22"
"2016",".19"
"2017",".18"
"2018","1.3"
"2019","1"
"2023",".27"
"2024",".4"
"2025","2.6"
"2034","3.5"
"2036",".15"
"2071",".5"
"2072",".2"
"2035","1.5"
"2026",".18"
"7035","0"
"7200",".50"
"2062","1.0"
"2051","4"
"2063","1.4"
"2075",".35"
"2043","6"
"2052","2"
"7722","0"
"7052","0"
"7713","0"
"7714","0"
"7715","0"
"7716","0"
"7717","0"
"7718","0"
"7701","410"
"7724","0"
"7725","0"
"7726","0"
"7727","0"
"7728","0"
"7729","0"
"7730","0"
"7036","1"
"7039",".9"
"7040",".4"
"7046","0"
"7740","0"
"7750","0"
"7702D","0"
"7760","62"
"7771","36"
"7770","46"
"7773","42"
"7774","16"
"7775","0"
"7776","8"
"7777","0"
"7770-Kit","0"
"7771-Kit","0"
"7778","1"
"7779","0"
"7780","5"
"7781","10"
"7782","1"
"7723","0"
"7731","0"
"7732","0"
"7733","0"
"7734","0"
"7735","0"
"7736","0"
"7737","0"
"7738","0"
"7739","0"
"7743","0"
"7014","125"
"7015","0"
"7015-Kit","0"
"7016","0"
"7017","0"
"7018","0"
"7019","0"
"7037","0"
"7038",".3"
"7041","2.5"
"7759","0"
"7783","0"
"7784","0"
"7785","0"
"7786","0"
"7787","0"
"7788","0"
"7789","0"
"890005","135.00"
"6634-VB","2.3"
"6635-CB","2.3"
"6636-GR","2.3"
"6637-LG","2.3"
"6638-TR","2.3"
"6638-VW","2.3"
"6630","0"
"890004","0"
"7320","0.00"
"7323","0.00"
"7322","0.00"
"2001",".7"
"2006",".37"
"2014",".6"
"2020",".7"
"2021",".5"
"7013","0"
"7013-Clutch Plate","0"
"7020","7"
"7321","1.00"
"6000","0.00"
"6026","55"
"6028","55"
"6029","55"
"6616","0.00"
"6616","40"
"6617","120.00"
"68000","1.56"
"68002","1.56"
"68006","1.56"
"68009","1.56"
"68010","1.56"
"68011","1.56"
"68012","1.56"
"68013","1.56"
"68100","0.02"
"68102","0.02"
"68106","0.02"
"68109","0.02"
"68110","0.02"
"68111","0.02"
"68112","0.02"
"68113","0.02"
"68200","0.2"
"68202","0.2"
"68206","0.2"
"68209","0.2"
"68210","0.2"
"68211","0.2"
"68212","0.2"
"68213","0.2"
"67999","0"
"6641-GB","2.3"
"6642-GMB","2.3"
"6643-GLB","2.3"
"6644-GT","2.3"
"6645-HG","2.3"
"6646-SY","2.3"
"6647-SB","2.3"
"6007","0"
"6006","0"
"6004","0"
"6003","0"
"6002","0"
"6001","0"
"6011-20/30","6"
"6011-40/60","6"
"6018","45"
"6100-TanA","10.80"
"6100-GrayA","10.20"
"6100-ClearB","10.20"
"6110-TanA","11.00"
"6110-GrayA","11.00"
"6110-ClearB","8.40"
"6120-ClearA","9.20"
"6120-ClearB","9.60"
"6120-ClearVOCA","10.00"
"6120-ClearVOCB","10.20"
"6100","0"
"3021","14"
"3001","7.25"
"3002","2.75"
"3003","5.5"
"3004","5.25"
"3005","2"
"3006","2"
"3007","1"
"3008","8.25"
"3009","3.25"
"3010","3"
"3011",".66"
"3012","2"
"3013","5"
"3014","4.25"
"3015",".66"
"3016",".833"
"3017","1.33"
"3018","1.5"
"3019","3.5"
"3020","4.166"
"3022","26"
"3023","3"
"3043","0"
"3025","53"
"3030",".62"
"3031","1.112"
"3032","3.5"
"3033","6.83"
"3036","3"
"3037","3.5"
"3029","16.333"
"3027","12.333"
"3042","0"
"3041","0"
"3044","0"
"3046","70"
"3035",".50"
"3047","1.1"
"3110","2"
"7031",".02"
"3101","15"
"3100","13"
"3111",".005"
"3060","7.5"
"3061","9.5"
"3049","1.93"
"3201-DM","1.5"
"3201-IOC","1.75"
"3201-JM","2.25"
"3201-W","9.5"
"3202-DM","1.5"
"3202-IOC","1.75"
"3202-JM","2.25"
"3202-W","9.5"
"3203-DM","1.5"
"3203-IOC","1.75"
"3203-JM","2.25"
"3203-W","9.5"
"3204-DM","1.5"
"3204-IOC","1.75"
"3204-JM","2.25"
"3204-W","9.5"
"3200","0"
"7030","0"
"3053","13"
"3054","3"
"3055","8"
"3056","3"
"3057","0"
"3058",".5"
"3059","4"
"3052-B","2"
"3052-A","4"
"SafeRack-KIT","91.5"
"3205-DM","1.5"
"3205-IOC","1.75"
"3205-JM","2.25"
"3205-W","9.5"
"3201-S",".005"
"3202-S","0.005"
"3203-S",".005"
"3204-S",".005"
"3205-S",".005"
"3062","40"
"3063","40"
"7008-Short-XXL",".50"
"7006-XXL","1.0"
"7007","0"
"7006","0"
"7007-Long-M",".50"
"7005","0"
"7005-MP-XXL",".50"
"7005-MS-XXL",".50"
"7005-MW-XXL",".50"
"7005-MSA-XXL",".50"
"7005-MB-XXL",".50"
"7005W","0"
"7005W-WFB-XXL",".50"
"7005W-WI-XXL",".50"
"7005W-WW-XXL",".50"
"7005W-WB-XXL",".50"
"7007-Long-S",".50"
"7007-Long-L",".50"
"7007-Long-XXL",".50"
"7007-Long-XL",".50"
"7008-Short-L",".50"
"7008-Short-M",".50"
"7008-Short-S",".50"
"7008-Short-XL",".50"
"7006-L","1.0"
"7006-M","1.0"
"7006-S","1.0"
"7005-MB-S",".50"
"7005-MB-XL",".50"
"7005-MSA-L",".50"
"7005-MSA-M",".50"
"7005-MSA-S",".50"
"7005-MSA-XL",".50"
"7005-MP-M",".50"
"7005-MP-XL",".50"
"7005-MS-L",".50"
"7005-MS-M",".50"
"7005-MS-S",".50"
"7005-MS-XL",".50"
"7005-MW-L",".50"
"7005-MW-M",".50"
"7005-MW-S",".50"
"7005-MW-XL",".50"
"7005W-WB-L",".50"
"7005W-WB-M",".50"
"7005W-WB-S",".50"
"7005W-WB-XL",".50"
"7005W-WFB-L",".50"
"7005W-WFB-M",".50"
"7005W-WFB-S",".50"
"7005W-WFB-XL",".50"
"7005W-WI-L",".50"
"7005W-WI-M",".50"
"7005W-WI-S",".50"
"7005W-WI-XL",".50"
"7005W-WW-L",".50"
"7005W-WW-M",".50"
"7005W-WW-S",".50"
"7005W-WW-XL",".50"
"7010","0"
"7010-MW-XXL","1.0"
"7010-MB-XXL","1.0"
"7010-MC-XXL","1.0"
"7010-MN-XXL","1.0"
"7010-MB-L","1.0"
"7010-MB-M","1.0"
"7010-MB-S","1.0"
"7010-MB-XL","1.0"
"7010-MC-L","1.0"
"7010-MC-M","1.0"
"7010-MC-S","1.0"
"7010-MC-XL","1.0"
"7010-MN-L","1.0"
"7010-MN-M","1.0"
"7010-MN-S","1.0"
"7010-MN-XL","1.0"
"7010-MW-L","1.0"
"7010-MW-M","1.0"
"7010-MW-S","1.0"
"7010-MW-XL","1.0"
"7010W","0"
"7010W-WB-XXL","1.0"
"7010W-WC-XXL","1.0"
"7010W-WN-XXL","1.0"
"7010W-WW-XXL","1.0"
"7010W-WW-L","1.0"
"7010W-WW-S","1.0"
"7010W-WW-M","1.0"
"7010W-WW-XL","1.0"
"7010W-WN-L","1.0"
"7010W-WN-M","1.0"
"7010W-WN-S","1.0"
"7010W-WN-XL","1.0"
"7010W-WC-L","1.0"
"7010W-WC-M","1.0"
"7010W-WC-S","1.0"
"7010W-WC-XL","1.0"
"7010W-WB-L","1.0"
"7010W-WB-M","1.0"
"7010W-WB-S","1.0"
"7010W-WB-XL","1.0"
"7009-MFB-XXL","1.0"
"7009-MB-XXL","1.0"
"7009-MW-XXL","1.0"
"7009","0"
"7009-MW-L","1.0"
"7009-MW-M","1.0"
"7009-MW-S","1.0"
"7009-MW-XL","1.0"
"7009-MB-L","1.0"
"7009-MB-M","1.0"
"7009-MB-S","1.0"
"7009-MB-XL","1.0"
"7009-MFB-L","1.0"
"7009-MFB-M","1.0"
"7009-MFB-S","1.0"
"7009-MFB-XL","1.0"
"7011-B-XXL","2.0"
"7011","0"
"7012-N-XXL","3.0"
"7012","0"
"7011-B-L","2.0"
"7011-B-M","2.0"
"7012-N-S","3.0"
"7050-B-L/XL",".50"
"7050-B-S/M",".50"
"7005-MG-M",".50"
"7005-MG-L",".50"
"7005W-WDN-S",".50"
"7005-MG-S",".50"
"7005-MG-XXL",".50"
"7005-MG-XL",".50"
"7005W-WDN-M",".50"
"7005W-WDN-L",".50"
"7005W-WDN-XL",".50"
"7005W-WDN-XXL",".50"
"7005W-WS-S",".50"
"7005W-WS-M",".50"
"7005W-WS-L",".50"
"7005W-WS-XL",".50"
"7005W-WS-XXL",".50"
"7005-MO-S",".50"
"7005-MO-M",".50"
"7005-MO-XL",".50"
"7005-MO-XXL",".50"
"7050-N-S/M",".50"
